# LLM Agent Guidelines
# This file helps AI agents understand and crawl your website

User-agent: *
Allow: /

# Sitemap for efficient crawling
Sitemap: https://alimran.clinic/sitemap-index.xml

# Block internal assets
Disallow: /_astro/

# Language information
# English: /en/ | Arabic: /ar/ | Auto-detect: /
Allow: /en/
Allow: /ar/

# Main sections
Allow: /en/treatments/
Allow: /en/services/
Allow: /en/doctors/
Allow: /ar/treatments/
Allow: /ar/services/
Allow: /ar/doctors/

# Organization info
# Name: Alimran Medical Center
# Type: Medical Clinic
# Location: Basra, Iraq
# Phone: +964-780-1926-801
# Email: info@alimranmed.com
# Specialties: Neurology, Neurosurgery, Chiropractic, Physiotherapy, Pain Management
